"0","## Calculate I2"
"0","i2_vals <- orchaRd::i2_ml(MLMA)"
"0",""
"0","## Collate different I2 values"
"0","i2 <- tibble(type = firstup(gsub(""I2_"", """", names(i2_vals))), I2 = i2_vals)"
"0",""
"0","## Now let's make a neat table"
"0","flextable(i2) %>%"
"0","    align(part = ""header"", align = ""center"") %>%"
"0","    compose(part = ""header"", j = 1, value = as_paragraph(as_b(""Type""))) %>%"
"0","    compose(part = ""header"", j = 2, value = as_paragraph(as_b(""I""), as_b(as_sup(""2"")),"
"0","        as_b(""(%)"")))"
