"0","## Do some renaming of colnames so they match ocean"
"0","final_1 <- final %>% rename(""oa.mean"" = CO2_mean,"
"0","                            ""oa.sd"" = CO2_sd,"
"0","                            ""oa.n"" = CO2_n,"
"0","                            ""ctrl.mean"" = control_mean,"
"0","                            ""ctrl.sd"" = control_sd,"
"0","                            ""ctrl.n"" = control_n)"
"0",""
"0","# Reorder col names based on names in ocean"
"0","final_1 <- final_1[names(ocean)]"
"0",""
"0","# Check columns are in same order"
"0","colnames(ocean) == colnames(final_1)"
"1"," [1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"1","[17]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","# Combine the data"
"0","full_data <- rbind(ocean, final_1)"
